                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.86464,                 3.1052,                 1.2527,                0.48616,                0.67737,                0.54852,                0.48369,                0.35518,                  3.545,                 0.9158,             0.00012861,             0.00012861,             0.00012861
                      2,                0.74697,                 1.4365,                 1.1483,                0.59061,                0.77889,                 0.6881,                0.65954,                 0.3097,                 2.1668,                0.83897,             0.00027061,             0.00027061,             0.00027061
                      3,                0.58798,                 1.1399,                 1.0121,                0.69554,                0.78443,                 0.8104,                0.72698,                0.43984,                 1.3071,                0.91353,             0.00041167,             0.00041167,             0.00041167
                      4,                0.64903,                 1.3288,                 1.0914,                0.79593,                0.80487,                0.85528,                0.72712,                0.43818,                  3.263,                0.90873,             0.00055179,             0.00055179,             0.00055179
                      5,                0.59701,                  1.114,                  1.037,                0.58673,                0.72083,                0.81163,                0.59464,                0.62623,                 2.1045,                 1.1584,             0.00069097,             0.00069097,             0.00069097
                      6,                0.63977,                 1.0256,                 1.0612,                0.63947,                0.73929,                0.76345,                0.60481,                0.60456,                 1.8239,                 1.0282,              0.0008292,              0.0008292,              0.0008292
                      7,                0.68053,                 1.1665,                 1.0921,                0.35745,                0.64464,                0.58183,                0.44511,                0.70485,                 4.3853,                 1.0789,             0.00096649,             0.00096649,             0.00096649
                      8,                 0.9748,                 1.5201,                 1.3592,                0.52608,                0.53068,                0.49209,                0.36566,                0.69504,                 1.6691,                 1.1777,              0.0011028,              0.0011028,              0.0011028
                      9,                0.64964,                0.91327,                 1.0241,                0.44783,                 0.6409,                0.48735,                0.36497,                0.71199,                 1.8593,                 1.1007,              0.0012382,              0.0012382,              0.0012382
                     10,                0.66651,                0.95896,                 1.0542,                0.69551,                0.59583,                0.67635,                0.45828,                0.70662,                 2.1133,                 1.1024,              0.0013727,              0.0013727,              0.0013727
                     11,                0.73191,                0.96646,                 1.1104,                 0.6617,                0.65774,                0.72341,                0.48445,                0.73953,                 1.6954,                 1.1152,              0.0013818,              0.0013818,              0.0013818
                     12,                0.72407,                 1.0196,                 1.0269,                0.57247,                0.53929,                0.58946,                0.39135,                0.84548,                  1.862,                 1.2236,              0.0013818,              0.0013818,              0.0013818
                     13,                0.75784,                0.98226,                 1.1227,                0.58071,                0.60274,                0.55233,                0.39294,                0.73248,                 2.4445,                 1.1419,              0.0013771,              0.0013771,              0.0013771
                     14,                0.65786,                0.94744,                 1.0222,                0.61295,                0.67917,                0.58802,                0.44945,                0.67472,                 2.2808,                 1.1171,              0.0013724,              0.0013724,              0.0013724
                     15,                0.67981,                0.90146,                 1.0702,                0.72858,                0.84712,                0.87773,                0.68885,                0.63193,                  1.376,                 1.0822,              0.0013677,              0.0013677,              0.0013677
                     16,                0.82202,                 1.0876,                 1.1782,                0.62025,                0.72295,                0.77324,                0.56973,                0.72007,                 2.0853,                 1.1696,               0.001363,               0.001363,               0.001363
                     17,                0.74356,                0.93851,                 1.1454,                0.60341,                0.64286,                0.72954,                0.54323,                0.83489,                 1.8811,                  1.224,              0.0013583,              0.0013583,              0.0013583
                     18,                0.69114,                0.88313,                  1.036,                0.71625,                 0.6881,                0.75583,                0.54596,                0.80108,                 1.7839,                 1.1689,              0.0013535,              0.0013535,              0.0013535
                     19,                 0.6662,                0.89662,                 1.0564,                0.71693,                0.72539,                0.79771,                0.63576,                0.66338,                 1.5031,                 1.1151,              0.0013488,              0.0013488,              0.0013488
                     20,                0.80686,                0.92797,                 1.1751,                 0.7825,                 0.8055,                0.82878,                0.65132,                0.65781,                 1.3809,                 1.1021,              0.0013441,              0.0013441,              0.0013441
                     21,                0.77385,                0.88973,                 1.1135,                0.71507,                0.73962,                0.72242,                0.53538,                0.65396,                 1.3545,                 1.1008,              0.0013394,              0.0013394,              0.0013394
                     22,                0.71321,                0.83943,                 1.0877,                0.73234,                0.80357,                0.79261,                0.60121,                0.66394,                 1.0269,                 1.0755,              0.0013347,              0.0013347,              0.0013347
                     23,                0.62498,                0.71701,                 1.0423,                0.76872,                0.71786,                0.84619,                0.66235,                0.62496,                0.96451,                 1.0395,                0.00133,                0.00133,                0.00133
                     24,                0.72365,                0.94087,                 1.1221,                0.77596,                0.82989,                0.87448,                0.70373,                0.49359,                0.91983,                0.95864,              0.0013253,              0.0013253,              0.0013253
                     25,                0.69818,                0.91742,                 1.0841,                 0.6476,                0.85338,                0.78708,                0.64525,                0.53357,                 0.9168,                0.98403,              0.0013205,              0.0013205,              0.0013205
                     26,                 1.1054,                 1.8027,                 1.5549,                0.88483,                0.85614,                0.88651,                0.73588,                0.50016,                0.80487,                0.97596,              0.0013158,              0.0013158,              0.0013158
                     27,                0.71411,                0.89046,                  1.092,                0.84258,                0.79808,                 0.8416,                0.64117,                0.60764,                0.86846,                 1.0657,              0.0013111,              0.0013111,              0.0013111
                     28,                0.63504,                 0.7626,                 1.0117,                0.74519,                0.89251,                0.88572,                0.67617,                0.58717,                 1.1138,                 1.1113,              0.0013064,              0.0013064,              0.0013064
                     29,                0.64188,                 1.0739,                  1.082,                 0.7633,                0.89107,                 0.9017,                0.69606,                0.58278,                  1.116,                 1.0607,              0.0013017,              0.0013017,              0.0013017
                     30,                0.57131,                 0.6895,                 1.0018,                0.81239,                0.83498,                0.86261,                0.69315,                0.59687,                0.97241,                 1.0454,               0.001297,               0.001297,               0.001297
                     31,                0.62067,                0.94775,                 1.0436,                0.92975,                0.89852,                0.95038,                0.75167,                0.55947,                0.73257,                 1.0219,              0.0012922,              0.0012922,              0.0012922
                     32,                0.56991,                0.64738,                0.97378,                0.90157,                0.87321,                0.93922,                0.75934,                0.52344,                0.77065,                 1.0044,              0.0012875,              0.0012875,              0.0012875
                     33,                0.59189,                0.74002,                 1.0219,                0.76068,                0.81115,                0.88074,                0.67884,                0.55877,                 0.8395,                  1.026,              0.0012828,              0.0012828,              0.0012828
                     34,                0.55742,                0.68742,                 1.0042,                 0.7554,                0.80417,                0.81138,                0.64922,                0.66132,                0.87566,                 1.0666,              0.0012781,              0.0012781,              0.0012781
                     35,                 0.5952,                0.68728,                0.99789,                0.82256,                0.84466,                0.89926,                0.70939,                0.55906,                0.74664,                 1.0087,              0.0012734,              0.0012734,              0.0012734
                     36,                0.58514,                0.83724,                 1.0094,                0.82725,                0.86997,                0.90421,                0.77905,                0.47782,                0.74449,                 0.9524,              0.0012687,              0.0012687,              0.0012687
                     37,                0.58882,                0.68757,                 1.0008,                0.71138,                0.85487,                 0.7614,                0.61744,                0.53877,                0.91133,                0.99629,               0.001264,               0.001264,               0.001264
                     38,                0.54569,                0.70198,                0.99063,                0.71224,                 0.8248,                0.79958,                 0.6778,                0.53805,                0.83458,                0.99482,              0.0012592,              0.0012592,              0.0012592
                     39,                0.69858,                 1.0712,                 1.1598,                0.84353,                0.88917,                0.88387,                0.77034,                0.50973,                0.62739,                0.99059,              0.0012545,              0.0012545,              0.0012545
                     40,                0.54283,                0.60735,                0.95443,                0.87222,                0.88187,                0.92011,                0.78415,                0.49171,                0.57528,                 0.9613,              0.0012498,              0.0012498,              0.0012498
                     41,                0.52214,                0.56371,                0.95147,                0.79133,                0.94881,                0.91362,                0.79085,                0.45396,                0.65018,                0.92839,              0.0012451,              0.0012451,              0.0012451
                     42,                0.57342,                  0.612,                0.99886,                0.78695,                0.89081,                0.88139,                0.76671,                0.47644,                0.83218,                0.95406,              0.0012404,              0.0012404,              0.0012404
                     43,                0.53599,                0.57727,                0.98403,                0.87978,                0.90854,                0.93486,                0.79577,                 0.4448,                0.68321,                0.91961,              0.0012357,              0.0012357,              0.0012357
                     44,                0.60089,                0.70228,                 1.0125,                0.88903,                0.86429,                0.90334,                 0.7828,                0.45453,                0.70461,                0.92351,              0.0012309,              0.0012309,              0.0012309
                     45,                0.64539,                 1.2123,                 1.0902,                0.81416,                0.86745,                0.88195,                0.75173,                0.51992,                 0.8014,                0.95784,              0.0012262,              0.0012262,              0.0012262
                     46,                0.57642,                0.63327,                 1.0594,                0.88464,                0.78721,                0.87859,                0.72707,                0.52421,                 1.0731,                 0.9686,              0.0012215,              0.0012215,              0.0012215
                     47,                0.54152,                0.61931,                0.99943,                0.93486,                0.80691,                0.89673,                0.78911,                0.48167,                0.80075,                0.94192,              0.0012168,              0.0012168,              0.0012168
                     48,                 0.5649,                0.97176,                 1.0327,                0.87471,                0.87408,                0.88566,                0.78324,                0.43899,                 0.6765,                0.92198,              0.0012121,              0.0012121,              0.0012121
                     49,                0.51927,                0.56551,                0.94717,                0.90352,                0.80744,                0.87682,                0.78499,                0.45029,                0.78769,                0.93523,              0.0012074,              0.0012074,              0.0012074
                     50,                0.56993,                 0.6523,                0.99251,                0.81281,                0.78602,                0.89116,                0.80241,                0.43308,                0.84212,                0.92313,              0.0012026,              0.0012026,              0.0012026
                     51,                0.56964,                0.60304,                 1.0253,                0.80056,                 0.8132,                 0.8861,                0.79903,                0.42494,                0.72953,                0.92917,              0.0011979,              0.0011979,              0.0011979
                     52,                0.57061,                0.65847,                0.99294,                0.90849,                 0.9246,                0.96394,                0.88489,                0.39609,                0.49975,                0.89864,              0.0011932,              0.0011932,              0.0011932
                     53,                0.50544,                0.52386,                0.95302,                0.88688,                0.87083,                 0.9451,                0.85799,                0.40982,                0.55702,                0.90354,              0.0011885,              0.0011885,              0.0011885
                     54,                0.50163,                0.54122,                0.97823,                0.89905,                 0.8586,                 0.9273,                0.79339,                 0.4935,                0.77555,                0.95589,              0.0011838,              0.0011838,              0.0011838
                     55,                0.61642,                0.80571,                 1.0666,                0.94145,                0.83709,                0.90456,                0.72296,                0.52522,                0.88235,                0.98706,              0.0011791,              0.0011791,              0.0011791
                     56,                0.57323,                0.64659,                 1.0144,                0.85118,                0.88498,                0.89792,                0.79078,                0.47578,                0.77161,                0.95597,              0.0011744,              0.0011744,              0.0011744
                     57,                0.56046,                0.63909,                  1.004,                0.81283,                 0.9619,                0.94576,                 0.8116,                0.43928,                0.62303,                0.94202,              0.0011696,              0.0011696,              0.0011696
                     58,                0.46934,                0.50999,                0.94575,                0.93102,                0.91081,                0.97406,                0.85344,                0.44191,                0.52782,                0.94372,              0.0011649,              0.0011649,              0.0011649
                     59,                0.57408,                0.67377,                 1.0711,                0.92128,                0.87168,                 0.9575,                0.84674,                0.43648,                0.53982,                0.92599,              0.0011602,              0.0011602,              0.0011602
                     60,                0.49993,                0.54312,                0.96936,                0.89423,                0.96488,                0.96223,                0.86803,                0.41179,                0.49734,                0.90456,              0.0011555,              0.0011555,              0.0011555
                     61,                0.50569,                 0.6327,                0.97209,                0.94033,                0.86184,                0.95398,                0.83337,                0.47768,                0.64825,                0.96464,              0.0011508,              0.0011508,              0.0011508
                     62,                0.49516,                0.53899,                0.96624,                0.93212,                0.93631,                 0.9651,                0.86127,                 0.4318,                0.45108,                0.92308,              0.0011461,              0.0011461,              0.0011461
                     63,                0.51765,                0.59387,                0.98754,                0.89632,                 0.9313,                0.95495,                0.85373,                0.40541,                0.48234,                0.90147,              0.0011413,              0.0011413,              0.0011413
                     64,                0.49925,                0.53397,                0.96126,                0.94236,                0.88884,                0.95408,                0.85411,                 0.3869,                0.46032,                0.89417,              0.0011366,              0.0011366,              0.0011366
                     65,                0.46734,                0.66965,                 0.9329,                0.92585,                0.84821,                0.93928,                0.84765,                0.38198,                0.46428,                0.88904,              0.0011319,              0.0011319,              0.0011319
                     66,                0.54244,                 0.7569,                0.99666,                0.91859,                0.85298,                0.92541,                0.83346,                 0.4139,                0.48301,                0.89384,              0.0011272,              0.0011272,              0.0011272
                     67,                0.54793,                 1.0828,                 1.0146,                0.93839,                0.80882,                0.91232,                0.82338,                0.41411,                0.52095,                0.89589,              0.0011225,              0.0011225,              0.0011225
                     68,                0.47209,                0.49117,                0.94212,                0.91654,                0.80635,                0.92218,                0.85431,                0.39901,                 0.5164,                0.89554,              0.0011178,              0.0011178,              0.0011178
                     69,                0.47041,                0.48763,                0.94701,                0.89394,                0.92374,                0.95907,                0.85505,                0.39714,                0.50179,                0.90439,               0.001113,               0.001113,               0.001113
                     70,                0.53002,                0.62721,                0.99725,                 0.9527,                0.94527,                0.97136,                0.87747,                0.39275,                0.44976,                0.89996,              0.0011083,              0.0011083,              0.0011083
                     71,                0.47882,                0.50104,                0.97534,                0.95185,                0.93949,                0.97177,                0.86799,                0.39101,                0.44083,                0.89611,              0.0011036,              0.0011036,              0.0011036
                     72,                0.52854,                0.53955,                 0.9704,                0.89983,                0.94213,                0.97367,                0.85125,                0.43132,                0.44886,                0.92021,              0.0010989,              0.0010989,              0.0010989
                     73,                0.64671,                0.83479,                 1.1339,                0.91163,                0.89571,                0.96086,                0.84453,                0.44731,                0.50478,                0.93432,              0.0010942,              0.0010942,              0.0010942
                     74,                0.50603,                0.58981,                0.97943,                0.92465,                0.88331,                0.95281,                0.84181,                0.45562,                0.53663,                0.94222,              0.0010895,              0.0010895,              0.0010895
                     75,                0.47686,                0.48083,                0.93363,                 0.9326,                0.87738,                0.95729,                0.86285,                0.43724,                 0.5021,                0.92544,              0.0010848,              0.0010848,              0.0010848
                     76,                0.47623,                0.50526,                0.95268,                0.91695,                0.90021,                0.95246,                0.87553,                  0.406,                0.43399,                0.91903,                0.00108,                0.00108,                0.00108
                     77,                0.50171,                0.55042,                0.96842,                0.92569,                0.88333,                0.94109,                0.85099,                0.40223,                0.44851,                0.90513,              0.0010753,              0.0010753,              0.0010753
                     78,                0.47603,                0.45804,                0.94723,                0.87978,                0.86462,                0.90376,                0.82302,                0.40438,                0.67562,                 0.9086,              0.0010706,              0.0010706,              0.0010706
                     79,                0.46393,                0.57243,                0.94911,                0.80792,                0.90411,                0.92356,                0.83586,                0.41215,                0.62606,                0.90641,              0.0010659,              0.0010659,              0.0010659
                     80,                0.42478,                0.41403,                0.92376,                0.82695,                0.91657,                0.93675,                 0.8555,                0.40629,                0.55857,                0.89914,              0.0010612,              0.0010612,              0.0010612
                     81,                0.48074,                0.58144,                0.99292,                0.94337,                0.86685,                0.95547,                0.86774,                0.39593,                0.44923,                 0.9006,              0.0010565,              0.0010565,              0.0010565
                     82,                0.47686,                 0.4622,                0.96868,                0.94412,                 0.9506,                0.97816,                0.89327,                0.39327,                0.41993,                0.89897,              0.0010517,              0.0010517,              0.0010517
                     83,                0.44026,                0.44919,                 0.9462,                  0.945,                0.92024,                0.97851,                0.89391,                0.38462,                0.42241,                0.90012,               0.001047,               0.001047,               0.001047
                     84,                 0.5048,                0.50447,                0.97056,                0.95412,                0.85299,                0.96847,                0.86192,                0.41785,                0.56644,                0.91439,              0.0010423,              0.0010423,              0.0010423
                     85,                0.43147,                0.47247,                0.93613,                0.95616,                0.91389,                0.96769,                0.85932,                0.45923,                0.57109,                0.91932,              0.0010376,              0.0010376,              0.0010376
                     86,                0.43593,                 0.4893,                0.92047,                0.95428,                0.93869,                0.97326,                0.88528,                0.41179,                0.50354,                0.89732,              0.0010329,              0.0010329,              0.0010329
                     87,                0.45431,                0.55365,                0.96793,                0.91603,                0.94107,                0.96838,                0.90072,                0.35586,                0.59143,                0.88601,              0.0010282,              0.0010282,              0.0010282
                     88,                0.56175,                 0.5528,                 1.0248,                0.91074,                0.93273,                0.95899,                0.88471,                0.38344,                0.59511,                0.88933,              0.0010234,              0.0010234,              0.0010234
                     89,                 0.4655,                0.57338,                0.93789,                0.90324,                0.92521,                 0.9612,                0.87226,                0.41685,                0.56372,                0.89815,              0.0010187,              0.0010187,              0.0010187
                     90,                0.50733,                0.60362,                 1.0029,                0.90905,                0.91544,                0.95841,                0.84833,                 0.4689,                0.55862,                0.92456,               0.001014,               0.001014,               0.001014
                     91,                0.45993,                0.46615,                0.93213,                0.90133,                0.87568,                0.94921,                0.84822,                0.41601,                0.58873,                0.90966,              0.0010093,              0.0010093,              0.0010093
                     92,                0.45926,                 0.5036,                  0.939,                0.89736,                0.87381,                0.95227,                0.85914,                0.40393,                0.54702,                0.90471,              0.0010046,              0.0010046,              0.0010046
                     93,                0.49397,                0.48202,                 1.0169,                0.95923,                0.87381,                0.95951,                0.87143,                0.41401,                 0.4668,                0.90408,             0.00099987,             0.00099987,             0.00099987
                     94,                0.42522,                0.46463,                 0.9184,                0.91146,                0.94021,                0.96231,                0.87958,                0.39697,                0.40035,                0.89678,             0.00099516,             0.00099516,             0.00099516
                     95,                 0.4417,                0.45772,                 0.9744,                0.96475,                0.89159,                0.96247,                0.88698,                0.38816,                0.39247,                 0.8927,             0.00099044,             0.00099044,             0.00099044
                     96,                0.41105,                0.46695,                0.90846,                0.95022,                0.92051,                0.96292,                0.86857,                 0.4034,                0.42021,                0.90181,             0.00098572,             0.00098572,             0.00098572
                     97,                0.43398,                0.41369,                0.91771,                0.94584,                0.85507,                0.95521,                0.84902,                0.43706,                0.48271,                0.92099,             0.00098101,             0.00098101,             0.00098101
                     98,                0.43313,                 0.4611,                 0.9294,                0.94119,                0.85547,                0.94874,                0.85312,                0.43814,                0.48473,                0.92595,             0.00097629,             0.00097629,             0.00097629
                     99,                0.44565,                0.41888,                0.93521,                0.95658,                0.88261,                0.94941,                0.84195,                0.46417,                0.45956,                0.94982,             0.00097158,             0.00097158,             0.00097158
                    100,                0.41078,                0.47558,                0.92018,                0.95501,                0.89613,                0.95271,                0.84436,                0.44787,                0.43434,                0.95676,             0.00096686,             0.00096686,             0.00096686
                    101,                0.39746,                 0.3899,                0.90653,                0.95347,                0.89535,                0.96062,                0.87004,                0.43318,                 0.4149,                0.94491,             0.00096215,             0.00096215,             0.00096215
                    102,                 0.4148,                0.52668,                0.92706,                0.97327,                0.94412,                0.97441,                0.90227,                0.39104,                0.39438,                0.91379,             0.00095743,             0.00095743,             0.00095743
                    103,                0.38942,                0.43042,                 0.9114,                0.95263,                0.92648,                0.96767,                0.88797,                0.38491,                0.40999,                0.88639,             0.00095271,             0.00095271,             0.00095271
                    104,                0.39765,                0.45767,                0.91523,                0.98209,                0.92906,                 0.9675,                0.91382,                0.36868,                0.40574,                0.87417,               0.000948,               0.000948,               0.000948
                    105,                0.41577,                0.49785,                0.92646,                0.98466,                0.92337,                0.97081,                0.91681,                0.35079,                0.40547,                 0.8661,             0.00094328,             0.00094328,             0.00094328
                    106,                0.52639,                0.56479,                 1.0336,                 0.9516,                 0.9506,                0.96749,                0.91227,                 0.3681,                0.41271,                0.88558,             0.00093857,             0.00093857,             0.00093857
                    107,                0.47934,                0.46192,                0.98444,                0.97012,                0.94399,                0.96776,                0.89057,                0.38247,                0.41998,                0.89424,             0.00093385,             0.00093385,             0.00093385
                    108,                0.48047,                0.51893,                0.95745,                0.97002,                0.92126,                0.96592,                0.88517,                 0.3784,                0.41331,                0.88885,             0.00092914,             0.00092914,             0.00092914
                    109,                0.38462,                0.37427,                 0.9057,                 0.9322,                0.94884,                0.96658,                0.89431,                0.37598,                0.41263,                0.88452,             0.00092442,             0.00092442,             0.00092442
                    110,                0.36318,                0.53815,                 0.9118,                0.94181,                0.94197,                0.95865,                0.90218,                0.37477,                0.42968,                0.88012,              0.0009197,              0.0009197,              0.0009197
                    111,                0.42114,                0.38686,                0.93488,                0.90881,                0.92522,                0.94841,                0.87323,                0.41009,                0.48103,                0.90134,             0.00091499,             0.00091499,             0.00091499
                    112,                0.40472,                0.39357,                0.92488,                0.93851,                0.91639,                0.96217,                0.87861,                0.40374,                0.50071,                0.90732,             0.00091027,             0.00091027,             0.00091027
                    113,                0.39646,                 0.4371,                0.92279,                0.92974,                0.89847,                0.96395,                 0.8851,                0.38854,                0.49565,                0.90068,             0.00090556,             0.00090556,             0.00090556
                    114,                0.43474,                 0.4171,                0.92647,                0.93186,                0.86131,                0.94899,                0.88179,                0.38391,                0.58328,                0.89777,             0.00090084,             0.00090084,             0.00090084
                    115,                 0.4131,                0.44159,                0.93669,                0.93134,                0.88512,                0.94359,                0.88338,                0.39661,                0.48274,                0.90669,             0.00089613,             0.00089613,             0.00089613
                    116,                0.40098,                0.37445,                0.90388,                0.91671,                0.90193,                0.93968,                0.88164,                0.40543,                0.47554,                 0.9072,             0.00089141,             0.00089141,             0.00089141
                    117,                0.41663,                 0.5635,                0.93763,                 0.9027,                0.92572,                 0.9453,                0.87499,                0.38282,                0.43971,                0.90344,             0.00088669,             0.00088669,             0.00088669
                    118,                0.41641,                0.39114,                 0.9276,                0.95062,                0.88778,                0.95671,                0.88872,                0.39129,                0.45374,                0.89993,             0.00088198,             0.00088198,             0.00088198
                    119,                 0.4175,                0.39904,                 0.9188,                 0.9503,                0.90715,                0.96135,                0.88064,                0.41028,                0.45935,                0.90407,             0.00087726,             0.00087726,             0.00087726
                    120,                0.37401,                0.39393,                0.91403,                 0.9298,                0.91346,                0.96539,                0.87805,                0.42638,                0.50519,                0.90969,             0.00087255,             0.00087255,             0.00087255
                    121,                0.40162,                0.36377,                 0.9098,                0.97475,                0.87548,                0.96282,                0.87979,                0.40254,                0.56399,                0.89887,             0.00086783,             0.00086783,             0.00086783
                    122,                0.43833,                0.49708,                0.99509,                0.96875,                0.89167,                0.96864,                0.89163,                 0.3666,                0.46589,                0.88627,             0.00086312,             0.00086312,             0.00086312
                    123,                0.45697,                0.51021,                0.96014,                0.95507,                0.89519,                0.95342,                0.86919,                0.38679,                0.47579,                0.88881,              0.0008584,              0.0008584,              0.0008584
                    124,                0.43412,                0.46166,                 0.9401,                0.91464,                0.88474,                0.93912,                0.85276,                0.38675,                0.57686,                0.88846,             0.00085368,             0.00085368,             0.00085368
                    125,                 0.3776,                0.36571,                0.91321,                0.89189,                0.88333,                0.92962,                0.84899,                0.37171,                0.59542,                0.88686,             0.00084897,             0.00084897,             0.00084897
                    126,                 0.3674,                 0.4436,                0.90012,                0.92518,                0.87044,                0.92463,                0.85784,                0.34683,                 0.5818,                0.88246,             0.00084425,             0.00084425,             0.00084425
                    127,                0.38981,                0.35879,                0.92831,                0.88358,                0.91124,                0.94595,                0.87491,                0.36607,                0.50225,                0.88412,             0.00083954,             0.00083954,             0.00083954
                    128,                0.53453,                 1.1289,                 1.0727,                0.92471,                0.90838,                0.95302,                0.87109,                0.37855,                0.49799,                 0.8881,             0.00083482,             0.00083482,             0.00083482
                    129,                0.38103,                0.46504,                0.89767,                0.96144,                0.89354,                0.94542,                0.86009,                0.37876,                0.55726,                0.89898,             0.00083011,             0.00083011,             0.00083011
                    130,                0.38766,                0.36379,                0.91306,                0.94803,                0.88395,                0.94972,                0.87053,                0.35623,                0.45802,                0.88805,             0.00082539,             0.00082539,             0.00082539
                    131,                 0.3667,                0.36518,                0.92553,                0.94333,                0.92024,                0.95613,                0.87949,                0.35418,                0.43203,                 0.8824,             0.00082067,             0.00082067,             0.00082067
                    132,                0.35854,                0.36209,                 0.8822,                0.93325,                0.90684,                0.94961,                 0.8771,                0.37802,                0.48638,                0.88726,             0.00081596,             0.00081596,             0.00081596
                    133,                0.37317,                0.37562,                0.90831,                0.93835,                 0.8377,                0.93919,                0.86576,                0.39105,                0.56488,                0.89957,             0.00081124,             0.00081124,             0.00081124
                    134,                0.39193,                 0.3981,                0.93084,                0.93002,                0.84498,                0.93936,                0.86221,                0.40301,                0.58903,                0.90921,             0.00080653,             0.00080653,             0.00080653
                    135,                0.37008,                0.36458,                0.88613,                0.96125,                0.88903,                0.95404,                 0.8915,                0.38173,                0.50302,                0.89491,             0.00080181,             0.00080181,             0.00080181
                    136,                0.46569,                0.79475,                 0.9668,                0.94212,                0.96488,                0.97396,                 0.9041,                 0.3823,                0.43931,                0.89255,              0.0007971,              0.0007971,              0.0007971
                    137,                0.38957,                0.35147,                0.91346,                0.96436,                0.96488,                0.97699,                0.89317,                0.37889,                0.42351,                0.89217,             0.00079238,             0.00079238,             0.00079238
                    138,                 0.4121,                0.38957,                0.92551,                0.97139,                 0.9371,                0.97369,                0.88564,                0.39428,                0.43397,                0.90143,             0.00078766,             0.00078766,             0.00078766
                    139,                0.39551,                0.44735,                0.91776,                0.96435,                0.94107,                0.96623,                0.89051,                0.39347,                0.46274,                0.90762,             0.00078295,             0.00078295,             0.00078295
                    140,                0.38783,                0.37842,                0.91914,                0.97048,                0.93896,                0.96487,                0.88316,                0.38609,                0.46486,                0.90417,             0.00077823,             0.00077823,             0.00077823
                    141,                0.35953,                0.38017,                0.92446,                0.97576,                0.93656,                0.96286,                0.89367,                0.38274,                0.48516,                0.89782,             0.00077352,             0.00077352,             0.00077352
                    142,                0.36933,                0.34403,                0.89274,                0.97965,                0.94107,                 0.9658,                0.90114,                0.38135,                0.42824,                 0.8874,              0.0007688,              0.0007688,              0.0007688
                    143,                 0.3442,                0.49381,                0.90027,                0.97964,                0.94573,                0.96668,                0.91338,                0.37567,                 0.4303,                0.88344,             0.00076409,             0.00076409,             0.00076409
                    144,                0.38698,                 0.3952,                0.91314,                0.94778,                0.95036,                0.95942,                0.90468,                0.36341,                0.47517,                0.88583,             0.00075937,             0.00075937,             0.00075937
                    145,                 0.3958,                0.43415,                0.93294,                0.96224,                0.93896,                0.95437,                0.90505,                 0.3563,                0.44242,                0.88513,             0.00075465,             0.00075465,             0.00075465
                    146,                0.36021,                0.34972,                0.89349,                0.97082,                0.92679,                0.95958,                0.90065,                0.35971,                 0.4326,                 0.8804,             0.00074994,             0.00074994,             0.00074994
                    147,                0.73082,                0.72425,                 1.2738,                0.94741,                0.93155,                 0.9611,                0.89511,                0.38645,                0.44997,                0.88348,             0.00074522,             0.00074522,             0.00074522
                    148,                0.35862,                0.41985,                0.88665,                0.95286,                0.92024,                0.95738,                 0.8728,                0.40248,                0.46032,                0.89139,             0.00074051,             0.00074051,             0.00074051
                    149,                0.33286,                0.34399,                0.89198,                0.95141,                  0.925,                0.95289,                0.86834,                0.41125,                0.46933,                0.89685,             0.00073579,             0.00073579,             0.00073579
                    150,                0.38622,                0.54886,                0.91366,                 0.9487,                  0.925,                0.94679,                0.87313,                0.36827,                 0.4682,                0.88883,             0.00073108,             0.00073108,             0.00073108
                    151,                0.33849,                0.33085,                0.88712,                 0.9427,                0.92764,                0.95487,                0.86987,                0.35533,                0.45557,                0.88691,             0.00072636,             0.00072636,             0.00072636
                    152,                 0.4973,                 0.5476,                 1.0549,                0.93545,                0.93662,                0.95594,                0.87149,                0.36655,                0.46974,                0.89663,             0.00072164,             0.00072164,             0.00072164
                    153,                0.34882,                0.40584,                0.88154,                0.94873,                0.91757,                0.95447,                0.87416,                0.36164,                0.46816,                0.90264,             0.00071693,             0.00071693,             0.00071693
                    154,                0.38149,                0.62746,                0.91934,                 0.9374,                0.90132,                0.96441,                0.88942,                0.36451,                0.46602,                0.89634,             0.00071221,             0.00071221,             0.00071221
                    155,                0.34799,                0.34042,                0.88168,                0.95654,                0.93403,                0.97052,                0.89084,                0.37736,                0.46422,                0.90366,              0.0007075,              0.0007075,              0.0007075
